opm_id,membrane_name,primary_structures_count,short_name,abbrevation,topology_in,topology_out,lipid_references,lipid_pubmed,source,dataset,target_type_mapped,target_id,target,target_type,surface_charge,anionic_fraction,lps,peptidoglycan,teichoic_acid,cholesterol,ergosterol,viral_envelope,opm_membrane_id,opm_membrane_name
1.0,Archaebacterial membrane,179.0,Archaebac.,,cytoplasmic side ,extracellular side,,,OPM,Membrane-Targets-OPM,arquea,,,,,,,,,,,,,
2.0,Bacterial Gram-negative inner membrane,1251.0,Gram-neg. inner,,cytoplasmic side,periplasm,"Pandit, K. R. and J. B. Klauda (2012). ""Membrane models of E. coli containing cyclic moieties in the aliphatic lipid chain."" Biochim Biophys Acta 1818(5): 1205-1210.",22274566,OPM,Membrane-Targets-OPM,Gram-,,,,,,,,,,,,,
3.0,Bacterial Gram-negative outer membrane,421.0,Gram-neg. outer,,periplasm,extracellular side,"Wu, E. L., P. J. Fleming, M. S. Yeom, G. Widmalm, J. B. Klauda, K. G. Fleming and W. Im (2014). ""E. coli outer membrane and interactions with OmpLA."" Biophys J 106(11): 2493-2502.",24896129,OPM,Membrane-Targets-OPM,Gram-,,,,,,,,,,,,,
8.0,Bacterial Gram-positive plasma membrane,374.0,Gram-pos. inner,,cytoplasmic side,periplasm,,,OPM,Membrane-Targets-OPM,Gram+,,,,,,,,,,,,,
19.0,Bacterial Gram-positive outer membrane,10.0,Gram-pos. outer,,periplasm,extracellular side,,,OPM,Membrane-Targets-OPM,Gram+,,,,,,,,,,,,,
4.0,Eukaryotic plasma membrane,3316.0,Eykaryo. plasma,,cytoplasmic side,extracellular side,"Ingolfsson, H. I., M. N. Melo, F. J. van Eerden, C. Arnarez, C. A. Lopez, T. A. Wassenaar, X. Periole, A. H. de Vries, D. P. Tieleman and S. J. Marrink (2014). ""Lipid organization of the plasma membrane."" J Am Chem Soc 136(41): 14554-14559.; Rivel, T., C. Ramseyer and S. Yesylevskyy (2019). ""The asymmetry of plasma membranes and their cholesterol content influence the uptake of cisplatin."" Sci Rep 9(1): 5627.",25229711;30948733,OPM,Membrane-Targets-OPM,eucariota,,,,,,,,,,,,,
6.0,Endoplasmic reticulum membrane,548.0,Endoplasm. reticulum,,cytoplasmic side,lumenal side,,,OPM,Membrane-Targets-OPM,eucariota,,,,,,,,,,,,,
9.0,Golgi membrane,102.0,Golgi,,cytoplasmic side,lumenal side,,,OPM,Membrane-Targets-OPM,eucariota,,,,,,,,,,,,,
10.0,Nuclear inner membrane,6.0,Nuclear inner,,nucleus matrix side,intermembrane space,,,OPM,Membrane-Targets-OPM,outro,,,,,,,,,,,,,
22.0,Nuclear outer membrane,16.0,Nuclear outer,,cytoplasmic side,intermembrane space,,,OPM,Membrane-Targets-OPM,outro,,,,,,,,,,,,,
5.0,Mitochondrial inner membrane,347.0,Mitochon. inner,,mitochondrial matrix,intermembrane space,"Horvath, S. E. and G. Daum (2013). ""Lipids of mitochondria."" Prog Lipid Res 52(4): 590-614.; Wilson, B. A., A. Ramanathan and C. F. Lopez (2019). ""Cardiolipin-Dependent Properties of Model Mitochondrial Membranes from Molecular Simulations."" Biophys J 117(3): 429-444.",24007978;31349988,OPM,Membrane-Targets-OPM,organelle,,,,,,,,,,,,,
